
-------------------------------[ability]-------------------------------


----------------------------------WindowManagerService----------------------------------
WindowName: SCBDesktop6
DisplayId: 0
WinId: 13
Pid: 5155
Type: 2001
Mode: 1
Flag: 0
Orientation: 0
FirstFrameCallbackCalled: 1
IsVisible: true
isRSVisible: true
Focusable: true
DecoStatus: false
isPrivacyMode: false
WindowRect: [ 0, 0, 2560, 1600 ]
scaleX: 1
scaleY: 1
Offset: [ 0, 0 ]
Scale: [ 1, 1, 0.5, 0.5 ]
ParentWindowId: 0
bundleName:com.ohos.sceneboard
moduleName:pad_sceneboard
 LastRequestVsyncTime: 96056591720706
 transactionFlags: [5155,117]
 last vsyncId: 485
 finishCount:[ ]
  |-> root childSize:1
                                                  accessibilityGroup: 0
                                                  accessibilityLevel: auto
                                                  accessibilityCustomRole: 
                                                  top: 812.550049
                                                  left: 2323.300049
                                                  width: 113.399994
                                                  height: 113.399994
                                                  visible: 0
                                                  clickable: 0
                                                  longclickable: 0
                                                  checkable: 0
                                                  scrollable: 0
                                                  checked: 0
                                                  hint: 
                                                  childTree: -1
                                            |-> Stack childSize:1
                                              | ID: 1580
                                              | compid: 
                                              | text: 
                                              | accessibilityText: 
                                              | accessibilityGroup: 0
                                              | accessibilityLevel: auto
                                              | accessibilityCustomRole: 
                                              | top: 942.150024
                                              | left: 2315.199951
                                              | width: 129.599991
                                              | height: 32.399998
                                              | visible: 1
                                              | clickable: 0
                                              | longclickable: 0
                                              | checkable: 0
                                              | scrollable: 0
                                              | checked: 0
                                              | hint: 
                                              | childTree: -1
                                              |-> Text childSize:0
                                                  ID: 1581
                                                  compid: Ctrl.NewToggleBaseComponent_Text_hotspot
                                                  text: 个人热点
                                                  accessibilityText: 
                                                  accessibilityGroup: 0
                                                  accessibilityLevel: auto
                                                  accessibilityCustomRole: 
                                                  top: 942.150024
                                                  left: 2315.199951
                                                  width: 129.599991
                                                  height: 32.399998
                                                  visible: 1
                                                  clickable: 1
                                                  longclickable: 1
                                                  checkable: 0
                                                  scrollable: 0
                                                  checked: 0
                                                  hint: 
                                                  childTree: -1
                                          |-> Column childSize:0
                                              ID: 1522
                                              compid: 
                                              text: 
                                              accessibilityText: 
                                              accessibilityGroup: 0
                                              accessibilityLevel: no
                                              accessibilityCustomRole: 
                                              top: 804.450012
                                              left: 2477.199951
                                              width: 0.000000
                                              height: 170.099991
                                              visible: 1
                                              clickable: 1
                                              longclickable: 0
                                              checkable: 0
                                              scrollable: 0
                                              checked: 0
                                              hint: 
                                              childTree: -1
                                    |-> ListItem childSize:1
                                      | ID: 825
                                      | compid: 
                                      | text: 
                                      | accessibilityText: 
                                      | accessibilityGroup: 0
                                      | accessibilityLevel: auto
                                      | accessibilityCustomRole: 
                                      | top: 1170.000000
                                      | left: 1795.000000
                                      | width: 684.000000
                                      | height: 189.000000
                                      | visible: 1
                                      | clickable: 0
                                      | longclickable: 0
                                      | checkable: 0
                                      | scrollable: 0
                                      | checked: 0
                                      | hint: 
                                      | childTree: -1
                                      |-> __Common__ childSize:1
                                        | ID: 1583
                                        | compid: Ctrl.QuickToggleRow_6
                                        | text: 
                                        | accessibilityText: 
                                        | accessibilityGroup: 0
                                        | accessibilityLevel: auto
                                        | accessibilityCustomRole: 
                                        | top: 1170.000000
                                        | left: 1795.000000
                                        | width: 684.000000
                                        | height: 189.000000
                                        | visible: 1
                                        | clickable: 0
                                        | longclickable: 0
                                        | checkable: 0
                                        | scrollable: 0
                                        | checked: 0
                                        | hint: 
                                        | childTree: -1
                                        |-> Row childSize:5
                                          | ID: 1585
                                          | compid: 
                                          | text: 
                                          | accessibilityText: 
                                          | accessibilityGroup: 0
                                          | accessibilityLevel: auto
                                          | accessibilityCustomRole: 
                                          | top: 1029.449951
                                          | left: 1829.199951
                                          | width: 615.599976
                                          | height: 170.099991
                                          | visible: 1
                                          | clickable: 0
                                          | longclickable: 0
                                          | checkable: 0
                                          | scrollable: 0
                                          | checked: 0
                                          | hint: 
                                          | childTree: -1
                                          |-> Column childSize:2
                                            | ID: 1597
                                            | compid: 
                                            | text: 
                                            | accessibilityText: 
                                            | accessibilityGroup: 0
                                            | accessibilityLevel: auto
                                            | accessibilityCustomRole: 
                                            | top: 1029.449951
                                            | left: 1829.199951
                                            | width: 129.599991
                                            | height: 170.099991
                                            | visible: 1
                                            | clickable: 0
                                            | longclickable: 0
                                            | checkable: 0
                                            | scrollable: 0
                                            | checked: 0
                                            | hint: 
                                            | childTree: -1
                                            |-> Stack childSize:3
                                              | ID: 1599
                                              | compid: transition_toggletoggle_screenshot
                                              | text: 
                                              | accessibilityText: 
                                              | accessibilityGroup: 0
                                              | accessibilityLevel: yes
                                              | accessibilityCustomRole: 
                                              | top: 1029.449951
                                              | left: 1829.199951
                                              | width: 129.599991
                                              | height: 129.599991
                                              | visible: 1
                                              | clickable: 1
                                              | longclickable: 1
                                              | checkable: 0
                                              | scrollable: 0
                                              | checked: 0
                                              | hint: 
                                              | childTree: -1
                                              |-> Row childSize:0
                                                  ID: 1600
                                                  compid: 
                                                  text: 
                                                  accessibilityText: 
                                                  accessibilityGroup: 0
                                                  accessibilityLevel: auto
                                                  accessibilityCustomRole: 
                                                  top: 1029.449951
                                                  left: 1829.199951
                                                  width: 129.599991
                                                  height: 129.599991
                                                  visible: 1
                                                  clickable: 0
                                                  longclickable: 0
                                                  checkable: 0
                                                  scrollable: 0
                                                  checked: 0
                                                  hint: 
                                                  childTree: -1
                                              |-> Image childSize:0
                                                  ID: 1603
                                                  compid: Ctrl.NewToggleBaseComponent_Image_toggle_screenshot
                                                  text: 
                                                  accessibilityText: 
                                                  accessibilityGroup: 0
                                                  accessibilityLevel: auto
                                                  accessibilityCustomRole: 
                                                  top: 1066.349976
                                                  left: 1866.099976
                                                  width: 56.699997
                                                  height: 56.699997
                                                  visible: 1
                                                  clickable: 0
                                                  longclickable: 0
                                                  checkable: 0
                                                  scrollable: 0
                                                  checked: 0
                                                  hint: 
                                                  childTree: -1
                                              |-> Canvas childSize:0
                                                  ID: 1605
                                                  compid: Ctrl.NewToggleBaseComponent_Image_toggle_screenshot
                                                  text: 
                                                  accessibilityText: 
                                                  accessibilityGroup: 0
                                                  accessibilityLevel: auto
                                                  accessibilityCustomRole: 
                                                  top: 1037.550049
                                                  left: 1837.300049
                                                  width: 113.399994
                                                  height: 113.399994
                                                  visible: 0
                                                  clickable: 0
                                                  longclickable: 0
                                                  checkable: 0
                                                  scrollable: 0
                                                  checked: 0
                                                  hint: 
                                                  childTree: -1
                                            |-> Stack childSize:1
                                              | ID: 1608
                                              | compid: 
                                              | text: 
                                              | accessibilityText: 
                                              | accessibilityGroup: 0
                                              | accessibilityLevel: auto
                                              | accessibilityCustomRole: 
                                              | top: 1167.150024
                                              | left: 1829.199951
                                              | width: 129.599991
                                              | height: 32.399998
                                              | visible: 1
                                              | clickable: 0
                                              | longclickable: 0
                                              | checkable: 0
                                              | scrollable: 0
                                              | checked: 0
                                              | hint: 
                                              | childTree: -1
                                              |-> Text childSize:0
                                                  ID: 1609
                                                  compid: Ctrl.NewToggleBaseComponent_Text_toggle_screenshot
                                                  text: 截屏
                                                  accessibilityText: 
                                                  accessibilityGroup: 0
                                                  accessibilityLevel: auto
                                                  accessibilityCustomRole: 
                                                  top: 1167.150024
                                                  left: 1829.199951
                                                  width: 129.599991
                                                  height: 32.399998
                                                  visible: 1
                                                  clickable: 1
                                                  longclickable: 1
                                                  checkable: 0
                                                  scrollable: 0
                                                  checked: 0
                                                  hint: 
                                                  childTree: -1
                                          |-> Column childSize:2
                                            | ID: 1612
                                            | compid: 
                                            | text: 
                                            | accessibilityText: 
                                            | accessibilityGroup: 0
                                            | accessibilityLevel: auto
                                            | accessibilityCustomRole: 
                                            | top: 1029.449951
                                            | left: 1991.199951
                                            | width: 129.599991
                                            | height: 170.099991
                                            | visible: 1
                                            | clickable: 0
                                            | longclickable: 0
                                            | checkable: 0
                                            | scrollable: 0
                                            | checked: 0
                                            | hint: 
                                            | childTree: -1
                                            |-> Stack childSize:3
                                              | ID: 1614
                                              | compid: transition_toggletoggle_screen_recorder
                                              | text: 
                                              | accessibilityText: 
                                              | accessibilityGroup: 0
                                              | accessibilityLevel: yes
                                              | accessibilityCustomRole: 
                                              | top: 1029.449951
                                              | left: 1991.199951
                                              | width: 129.599991
                                              | height: 129.599991
                                              | visible: 1
                                              | clickable: 1
                                              | longclickable: 1
                                              | checkable: 0
                                              | scrollable: 0
                                              | checked: 0
                                              | hint: 
                                              | childTree: -1
                                              |-> Row childSize:0
                                                  ID: 1615
                                                  compid: 
                                                  text: 
                                                  accessibilityText: 
                                                  accessibilityGroup: 0
                                                  accessibilityLevel: auto
                                                  accessibilityCustomRole: 
                                                  top: 1029.449951
                                                  left: 1991.199951
                                                  width: 129.599991
                                                  height: 129.599991
                                                  visible: 1
                                                  clickable: 0
                                                  longclickable: 0
                                                  checkable: 0
                                                  scrollable: 0
                                                  checked: 0
                                                  hint: 
                                                  childTree: -1
                                              |-> Image childSize:0
                                                  ID: 1618
                                                  compid: Ctrl.NewToggleBaseComponent_Image_toggle_screen_recorder
                                                  text: 
                                                  accessibilityText: 
                                                  accessibilityGroup: 0
                                                  accessibilityLevel: auto
                                                  accessibilityCustomRole: 
                                                  top: 1066.349976
                                                  left: 2028.099976
                                                  width: 56.699997
                                                  height: 56.699997
                                                  visible: 1
                                                  clickable: 0
                                                  longclickable: 0
                                                  checkable: 0
                                                  scrollable: 0
                                                  checked: 0
                                                  hint: 
                                                  childTree: -1
                                              |-> Canvas childSize:0
                                                  ID: 1620
                                                  compid: Ctrl.NewToggleBaseComponent_Image_toggle_screen_recorder
                                                  text: 
                                                  accessibilityText: 
                                                  accessibilityGroup: 0
                                                  accessibilityLevel: auto
                                                  accessibilityCustomRole: 
                                                  top: 1037.550049
                                                  left: 1999.300049
                                                  width: 113.399994
                                                  height: 113.399994
                                                  visible: 0
                                                  clickable: 0
                                                  longclickable: 0
                                                  checkable: 0
                                                  scrollable: 0
                                                  checked: 0
                                                  hint: 
                                                  childTree: -1
                                            |-> Stack childSize:1
                                              | ID: 1623
                                              | compid: 
                                              | text: 
                                              | accessibilityText: 
                                              | accessibilityGroup: 0
                                              | accessibilityLevel: auto
                                              | accessibilityCustomRole: 
                                              | top: 1167.150024
                                              | left: 1991.199951
                                              | width: 129.599991
                                              | height: 32.399998
                                              | visible: 1
                                              | clickable: 0
                                              | longclickable: 0
                                              | checkable: 0
                                              | scrollable: 0
                                              | checked: 0
                                              | hint: 
                                              | childTree: -1
                                              |-> Text childSize:0
                                                  ID: 1624
                                                  compid: Ctrl.NewToggleBaseComponent_Text_toggle_screen_recorder
                                                  text: 屏幕录制
                                                  accessibilityText: 
                                                  accessibilityGroup: 0
                                                  accessibilityLevel: auto
                                                  accessibilityCustomRole: 
                                                  top: 1167.150024
                                                  left: 1991.199951
                                                  width: 129.599991
                                                  height: 32.399998
                                                  visible: 1
                                                  clickable: 1
                                                  longclickable: 1
                                                  checkable: 0
                                                  scrollable: 0
                                                  checked: 0
                                                  hint: 
                                                  childTree: -1
                                          |-> Column childSize:2
                                            | ID: 1627
                                            | compid: 
                                            | text: 
                                            | accessibilityText: 
                                            | accessibilityGroup: 0
                                            | accessibilityLevel: auto
                                            | accessibilityCustomRole: 
                                            | top: 1029.449951
                                            | left: 2153.199951
                                            | width: 129.599991
                                            | height: 170.099991
                                            | visible: 1
                                            | clickable: 0
                                            | longclickable: 0
                                            | checkable: 0
                                            | scrollable: 0
                                            | checked: 0
                                            | hint: 
                                            | childTree: -1
                                            |-> Stack childSize:3
                                              | ID: 1629
                                              | compid: transition_toggleHuaweiCastToggle
                                              | text: 
                                              | accessibilityText: 
                                              | accessibilityGroup: 0
                                              | accessibilityLevel: yes
                                              | accessibilityCustomRole: 
                                              | top: 1029.449951
                                              | left: 2153.199951
                                              | width: 129.599991
                                              | height: 129.599991
                                              | visible: 1
                                              | clickable: 1
                                              | longclickable: 1
                                              | checkable: 0
                                              | scrollable: 0
                                              | checked: 0
                                              | hint: 
                                              | childTree: -1
                                              |-> Row childSize:0
                                                  ID: 1630
                                                  compid: 
                                                  text: 
                                                  accessibilityText: 
                                                  accessibilityGroup: 0
                                                  accessibilityLevel: auto
                                                  accessibilityCustomRole: 
                                                  top: 1029.449951
                                                  left: 2153.199951
                                                  width: 129.599991
                                                  height: 129.599991
                                                  visible: 1
                                                  clickable: 0
                                                  longclickable: 0
                                                  checkable: 0
                                                  scrollable: 0
                                                  checked: 0
                                                  hint: 
                                                  childTree: -1
                                              |-> SymbolGlyph childSize:0
                                                  ID: 1634
                                                  compid: Ctrl.NewToggleBaseComponent_Image_HuaweiCastToggle
                                                  text: 
                                                  accessibilityText: 
                                                  accessibilityGroup: 0
                                                  accessibilityLevel: auto
                                                  accessibilityCustomRole: 
                                                  top: 1066.349976
                                                  left: 2190.100098
                                                  width: 56.699997
                                                  height: 56.699997
                                                  visible: 1
                                                  clickable: 0
                                                  longclickable: 0
                                                  checkable: 0
                                                  scrollable: 0
                                                  checked: 0
                                                  hint: 
                                                  childTree: -1
                                              |-> Canvas childSize:0
                                                  ID: 1636
                                                  compid: Ctrl.NewToggleBaseComponent_Image_HuaweiCastToggle
                                                  text: 
                                                  accessibilityText: 
                                                  accessibilityGroup: 0
                                                  accessibilityLevel: auto
                                                  accessibilityCustomRole: 
                                                  top: 1037.550049
                                                  left: 2161.300049
                                                  width: 113.399994
                                                  height: 113.399994
                                                  visible: 0
                                                  clickable: 0
                                                  longclickable: 0
                                                  checkable: 0
                                                  scrollable: 0
                                                  checked: 0
                                                  hint: 
                                                  childTree: -1
                                            |-> Stack childSize:1
                                              | ID: 1640
                                              | compid: 
                                              | text: 
                                              | accessibilityText: 
                                              | accessibilityGroup: 0
                                              | accessibilityLevel: auto
                                              | accessibilityCustomRole: 
                                              | top: 1167.150024
                                              | left: 2153.199951
                                              | width: 129.599991
                                              | height: 32.399998
                                              | visible: 1
                                              | clickable: 0
                                              | longclickable: 0
                                              | checkable: 0
                                              | scrollable: 0
                                              | checked: 0
                                              | hint: 
                                              | childTree: -1
                                              |-> Text childSize:0
                                                  ID: 1641
                                                  compid: Ctrl.NewToggleBaseComponent_Text_HuaweiCastToggle
                                                  text: 无线投屏
                                                  accessibilityText: 
                                                  accessibilityGroup: 0
                                                  accessibilityLevel: auto
                                                  accessibilityCustomRole: 
                                                  top: 1167.150024
                                                  left: 2153.199951
                                                  width: 129.599991
                                                  height: 32.399998
                                                  visible: 1
                                                  clickable: 1
                                                  longclickable: 1
                                                  checkable: 0
                                                  scrollable: 0
                                                  checked: 0
                                                  hint: 
                                                  childTree: -1
                                          |-> Column childSize:2
                                            | ID: 1644
                                            | compid: 
                                            | text: 
                                            | accessibilityText: 
                                            | accessibilityGroup: 0
                                            | accessibilityLevel: auto
                                            | accessibilityCustomRole: 
                                            | top: 1029.449951
                                            | left: 2315.199951
                                            | width: 129.599991
                                            | height: 170.099991
                                            | visible: 1
                                            | clickable: 0
                                            | longclickable: 0
                                            | checkable: 0
                                            | scrollable: 0
                                            | checked: 0
                                            | hint: 
                                            | childTree: -1
                                            |-> Stack childSize:3
                                              | ID: 1646
                                              | compid: transition_togglemusic_service
                                              | text: 
                                              | accessibilityText: 
                                              | accessibilityGroup: 0
                                              | accessibilityLevel: yes
                                              | accessibilityCustomRole: 
                                              | top: 1029.449951
                                              | left: 2315.199951
                                              | width: 129.599991
                                              | height: 129.599991
                                              | visible: 1
                                              | clickable: 1
                                              | longclickable: 1
                                              | checkable: 0
                                              | scrollable: 0
                                              | checked: 0
                                              | hint: 
                                              | childTree: -1
                                              |-> Row childSize:0
                                                  ID: 1647
                                                  compid: 
                                                  text: 
                                                  accessibilityText: 
                                                  accessibilityGroup: 0
                                                  accessibilityLevel: auto
                                                  accessibilityCustomRole: 
                                                  top: 1029.449951
                                                  left: 2315.199951
                                                  width: 129.599991
                                                  height: 129.599991
                                                  visible: 1
                                                  clickable: 0
                                                  longclickable: 0
                                                  checkable: 0
                                                  scrollable: 0
                                                  checked: 0
                                                  hint: 
                                                  childTree: -1
                                              |-> SymbolGlyph childSize:0
                                                  ID: 1651
                                                  compid: Ctrl.NewToggleBaseComponent_Image_music_service
                                                  text: 
                                                  accessibilityText: 
                                                  accessibilityGroup: 0
                                                  accessibilityLevel: auto
                                                  accessibilityCustomRole: 
                                                  top: 1066.349976
                                                  left: 2352.100098
                                                  width: 56.699997
                                                  height: 56.699997
                                                  visible: 1
                                                  clickable: 0
                                                  longclickable: 0
                                                  checkable: 0
                                                  scrollable: 0
                                                  checked: 0
                                                  hint: 
                                                  childTree: -1
                                              |-> Canvas childSize:0
                                                  ID: 1653
                                                  compid: Ctrl.NewToggleBaseComponent_Image_music_service
                                                  text: 
                                                  accessibilityText: 
                                                  accessibilityGroup: 0
                                                  accessibilityLevel: auto
                                                  accessibilityCustomRole: 
                                                  top: 1037.550049
                                                  left: 2323.300049
                                                  width: 113.399994
                                                  height: 113.399994
                                                  visible: 0
                                                  clickable: 0
                                                  longclickable: 0
                                                  checkable: 0
                                                  scrollable: 0
                                                  checked: 0
                                                  hint: 
                                                  childTree: -1
                                            |-> Stack childSize:1
                                              | ID: 1656
                                              | compid: 
                                              | text: 
                                              | accessibilityText: 
                                              | accessibilityGroup: 0
                                              | accessibilityLevel: auto
                                              | accessibilityCustomRole: 
                                              | top: 1167.150024
                                              | left: 2315.199951
                                              | width: 129.599991
                                              | height: 32.399998
                                              | visible: 1
                                              | clickable: 0
                                              | longclickable: 0
                                              | checkable: 0
                                              | scrollable: 0
                                              | checked: 0
                                              | hint: 
                                              | childTree: -1
                                              |-> Text childSize:0
                                                  ID: 1657
                                                  compid: Ctrl.NewToggleBaseComponent_Text_music_service
                                                  text: 听歌识曲
                                                  accessibilityText: 
                                                  accessibilityGroup: 0
                                                  accessibilityLevel: auto
                                                  accessibilityCustomRole: 
                                                  top: 1167.150024
                                                  left: 2315.199951
                                                  width: 129.599991
                                                  height: 32.399998
                                                  visible: 1
                                                  clickable: 1
                                                  longclickable: 1
                                                  checkable: 0
                                                  scrollable: 0
                                                  checked: 0
                                                  hint: 
